formType,filedAt,companyName,ticker,title,link,cik
8-K,2025-11-03T06:46:48-05:00,Vertiv Holdings Co,VRT,Form 8-K - Current report - Item 1.01 Item 7.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/1674101/000119312525261623/0001193125-25-261623-index.htm,1674101
8-K,2025-11-03T06:46:28-05:00,Liquidia Corp,LQDA,Form 8-K - Current report - Item 2.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/1819576/000110465925105199/0001104659-25-105199-index.htm,1819576
8-K,2025-11-03T06:44:14-05:00,Kenvue Inc.,KVUE,Form 8-K - Current report - Item 2.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/1944048/000194404825000194/0001944048-25-000194-index.htm,1944048
8-K,2025-11-03T06:42:57-05:00,Kosmos Energy Ltd.,KOS,Form 8-K - Current report - Item 2.02 Item 7.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/1509991/000150999125000069/0001509991-25-000069-index.htm,1509991
8-K,2025-11-03T06:35:49-05:00,HEIDRICK & STRUGGLES INTERNATIONAL INC,HSII,Form 8-K - Current report - Item 2.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/1066605/000162828025047914/0001628280-25-047914-index.htm,1066605
8-K,2025-11-03T06:35:34-05:00,"TScan Therapeutics, Inc.",TCRX,Form 8-K - Current report - Item 2.05 Item 7.01 Item 8.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/1783328/000119312525261612/0001193125-25-261612-index.htm,1783328
8-K,2025-11-03T06:34:17-05:00,IDEXX LABORATORIES INC /DE,IDXX,Form 8-K - Current report - Item 2.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/874716/000110465925105185/0001104659-25-105185-index.htm,874716
8-K,2025-11-03T06:32:28-05:00,SM Energy Co,SM,Form 8-K - Current report - Item 2.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/893538/000089353825000137/0000893538-25-000137-index.htm,893538
8-K,2025-11-03T06:31:16-05:00,"Qnity Electronics, Inc.",,Form 8-K - Current report - Item 1.01 Item 2.03 Item 3.03 Item 5.01 Item 5.02 Item 5.03 Item 5.05 Item 8.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/2058873/000119312525261603/0001193125-25-261603-index.htm,2058873
8-K,2025-11-03T06:30:32-05:00,"DuPont de Nemours, Inc.",DD,Form 8-K - Current report - Item 1.01 Item 2.01 Item 5.02 Item 7.01 Item 8.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/1666700/000119312525261601/0001193125-25-261601-index.htm,1666700
8-K,2025-11-03T06:30:27-05:00,"Freshpet, Inc.",FRPT,Form 8-K - Current report - Item 2.02 Item 7.01 Item 9.01,https://www.sec.gov/Archives/edgar/data/1611647/000161164725000027/0001611647-25-000027-index.htm,1611647
8-K,2025-11-03T06:28:50-05:00,LOEWS CORP,L,Form 8-K - Current report - Item 5.02 Item 9.01,https://www.sec.gov/Archives/edgar/data/60086/000006008625000179/0000060086-25-000179-index.htm,60086
